

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 30 06:51:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  1047                           ;main.c: 242: set_cur_l_1();
  1048  0B5F  120A  158A  22AD   	fcall	_set_cur_l_1
      +       120A  158A         
  1049                           
  1050                           ;main.c: 243: DDS_init();
  1051  0B64  120A  158A  2617   	fcall	_DDS_init
      +       120A  158A         
  1052                           
  1053                           ;main.c: 246: INTCON = 0xA8;
  1054  0B69  30A8               	movlw	168
  1055  0B6A  008B               	movwf	11	;volatile
  1056                           
  1057                           ;main.c: 250: TRISB5 = 1;
  1058  0B6B  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0B6C  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0B6D  1686               	bsf	6,5	;volatile
  1061                           
  1062                           ;main.c: 251: TRISB4 = 1;
  1063  0B6E  1606               	bsf	6,4	;volatile
  1064                           
  1065                           ;main.c: 252: TRISB3 = 1;
  1066  0B6F  1586               	bsf	6,3	;volatile
  1067  0B70                     l92:	
  1068                           ;main.c: 258: for(;;);
  1069                           
  1070  0B70  2B70               	goto	l92
  1071  0B71                     __end_of_main:	
  1072                           
  1073                           	psect	text1
  1074  0E17                     __ptext1:	
  1075 ;; *************** function _DDS_init *****************
  1076 ;; Defined at:
  1077 ;;		line 15 in file "dds.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;		None               void
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    6
  1098 ;; This function calls:
  1099 ;;		_dataUpdate
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _DDS_init
  1107  0E17                     _DDS_init:	
  1108                           
  1109                           ;dds.c: 16: TRISB0 = 0;
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _DDS_init: [wreg+status,2+status,0+pclath+cstack]
  1113  0E17  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0E18  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0E19  1006               	bcf	6,0	;volatile
  1116                           
  1117                           ;dds.c: 17: TRISB1 = 0;
  1118  0E1A  1086               	bcf	6,1	;volatile
  1119                           
  1120                           ;dds.c: 18: TRISB2 = 0;
  1121  0E1B  1106               	bcf	6,2	;volatile
  1122                           
  1123                           ;dds.c: 21: dataUpdate(0);
  1124  0E1C  3000               	movlw	0
  1125  0E1D  00A0               	movwf	?_dataUpdate^(0+128)
  1126  0E1E  3000               	movlw	0
  1127  0E1F  00A1               	movwf	(?_dataUpdate^(0+128)+1)
  1128  0E20  120A  158A  2394   	fcall	_dataUpdate
      +       120A  158A         
  1129                           
  1130                           ;dds.c: 23: dataUpdate(0);
  1131  0E25  3000               	movlw	0
  1132  0E26  1683               	bsf	3,5	;RP0=1, select bank1
  1133  0E27  1303               	bcf	3,6	;RP1=0, select bank1
  1134  0E28  00A0               	movwf	?_dataUpdate^(0+128)
  1135  0E29  3000               	movlw	0
  1136  0E2A  00A1               	movwf	(?_dataUpdate^(0+128)+1)
  1137  0E2B  120A  158A  2394   	fcall	_dataUpdate
      +       120A  158A         
  1138                           
  1139                           ;dds.c: 25: dataUpdate(0);
  1140  0E30  3000               	movlw	0
  1141  0E31  1683               	bsf	3,5	;RP0=1, select bank1
  1142  0E32  1303               	bcf	3,6	;RP1=0, select bank1
  1143  0E33  00A0               	movwf	?_dataUpdate^(0+128)
  1144  0E34  3000               	movlw	0
  1145  0E35  00A1               	movwf	(?_dataUpdate^(0+128)+1)
  1146  0E36  120A  158A  2394   	fcall	_dataUpdate
      +       120A  158A         
  1147                           
  1148                           ;dds.c: 27: dataUpdate(0);
  1149  0E3B  3000               	movlw	0
  1150  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  1151  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  1152  0E3E  00A0               	movwf	?_dataUpdate^(0+128)
  1153  0E3F  3000               	movlw	0
  1154  0E40  00A1               	movwf	(?_dataUpdate^(0+128)+1)
  1155  0E41  120A  158A  2394   	fcall	_dataUpdate
      +       120A  158A         
  1156                           
  1157                           ;dds.c: 29: dataUpdate(0);
  1158  0E46  3000               	movlw	0
  1159  0E47  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0E48  1303               	bcf	3,6	;RP1=0, select bank1
  1161  0E49  00A0               	movwf	?_dataUpdate^(0+128)
  1162  0E4A  3000               	movlw	0
  1163  0E4B  00A1               	movwf	(?_dataUpdate^(0+128)+1)
  1164  0E4C  120A  158A  2394   	fcall	_dataUpdate
      +       120A  158A         
  1165                           
  1166                           ;dds.c: 31: dataUpdate(0);
  1167  0E51  3000               	movlw	0
  1168  0E52  1683               	bsf	3,5	;RP0=1, select bank1
  1169  0E53  1303               	bcf	3,6	;RP1=0, select bank1
  1170  0E54  00A0               	movwf	?_dataUpdate^(0+128)
  1171  0E55  3000               	movlw	0
  1172  0E56  00A1               	movwf	(?_dataUpdate^(0+128)+1)
  1173  0E57  120A  158A  2394   	fcall	_dataUpdate
      +       120A  158A         
  1174                           
  1175                           ;dds.c: 33: dataUpdate(1);
  1176  0E5C  3001               	movlw	1
  1177  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0E5F  00A0               	movwf	?_dataUpdate^(0+128)
  1180  0E60  3000               	movlw	0
  1181  0E61  00A1               	movwf	(?_dataUpdate^(0+128)+1)
  1182  0E62  120A  158A  2394   	fcall	_dataUpdate
      +       120A  158A         
  1183                           
  1184                           ;dds.c: 35: dataUpdate(1);
  1185  0E67  3001               	movlw	1
  1186  0E68  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0E69  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0E6A  00A0               	movwf	?_dataUpdate^(0+128)
  1189  0E6B  3000               	movlw	0
  1190  0E6C  00A1               	movwf	(?_dataUpdate^(0+128)+1)
  1191  0E6D  120A  158A  2394   	fcall	_dataUpdate
  1192  0E70  0008               	return
  1193  0E71                     __end_of_DDS_init:	
  1194                           
  1195                           	psect	text2
  1196  0B94                     __ptext2:	
  1197 ;; *************** function _dataUpdate *****************
  1198 ;; Defined at:
  1199 ;;		line 59 in file "dds.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  sig             2    0[BANK1 ] int 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;		None               void
  1206 ;; Registers used:
  1207 ;;		wreg
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       2       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          0       0       1       0       0
  1216 ;;      Totals:         0       0       3       0       0
  1217 ;;Total ram usage:        3 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    5
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_DDS_init
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _dataUpdate
  1229  0B94                     _dataUpdate:	
  1230                           
  1231                           ;dds.c: 60: RB2 = sig;
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _dataUpdate: [wreg]
  1235  0B94  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0B95  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0B96  1C20               	btfss	dataUpdate@sig^(0+128),0
  1238  0B97  2B9C               	goto	u1380
  1239  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0B9A  1506               	bsf	6,2	;volatile
  1242  0B9B  2B9F               	goto	l2408
  1243  0B9C                     u1380:	
  1244  0B9C  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0B9D  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0B9E  1106               	bcf	6,2	;volatile
  1247  0B9F                     l2408:	
  1248                           
  1249                           ;dds.c: 61: _delay(1000);
  1250  0B9F  30F9               	movlw	249
  1251  0BA0  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0BA1  1303               	bcf	3,6	;RP1=0, select bank1
  1253  0BA2  00A2               	movwf	??_dataUpdate^(0+128)
  1254  0BA3                     u2717:	
  1255  0BA3  0000               	nop
  1256  0BA4  0BA2               	decfsz	??_dataUpdate^(0+128),f
  1257  0BA5  2BA3               	goto	u2717
  1258  0BA6  2BA7               	nop2	;nop
  1259  0BA7  0000               	nop
  1260                           
  1261                           ;dds.c: 62: RB0 = 1;
  1262  0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0BAA  1406               	bsf	6,0	;volatile
  1265                           
  1266                           ;dds.c: 64: RB0 = 0;
  1267  0BAB  1006               	bcf	6,0	;volatile
  1268                           
  1269                           ;dds.c: 65: RB2 = 0;
  1270  0BAC  1106               	bcf	6,2	;volatile
  1271                           
  1272                           ;dds.c: 66: _delay(1000);
  1273  0BAD  30F9               	movlw	249
  1274  0BAE  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0BAF  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0BB0  00A2               	movwf	??_dataUpdate^(0+128)
  1277  0BB1                     u2727:	
  1278  0BB1  0000               	nop
  1279  0BB2  0BA2               	decfsz	??_dataUpdate^(0+128),f
  1280  0BB3  2BB1               	goto	u2727
  1281  0BB4  2BB5               	nop2	;nop
  1282  0BB5  0000               	nop
  1283  0BB6  0008               	return
  1284  0BB7                     __end_of_dataUpdate:	
  1285                           
  1286                           	psect	text3
  1287  0C59                     __ptext3:	
  1288 ;; *************** function _init_lcd *****************
  1289 ;; Defined at:
  1290 ;;		line 16 in file "lcd.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;		None               void
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       0       0       0
  1305 ;;      Locals:         0       0       0       0       0
  1306 ;;      Temps:          0       0       0       0       0
  1307 ;;      Totals:         0       0       0       0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    6
  1311 ;; This function calls:
  1312 ;;		_toggle
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _init_lcd
  1320  0C59                     _init_lcd:	
  1321                           
  1322                           ;lcd.c: 17: TRISC = 0;
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1326  0C59  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0C5A  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0C5B  0187               	clrf	7	;volatile
  1329                           
  1330                           ;lcd.c: 18: TRISB6 = 0;
  1331  0C5C  1306               	bcf	6,6	;volatile
  1332                           
  1333                           ;lcd.c: 19: TRISB7 = 0;
  1334  0C5D  1386               	bcf	6,7	;volatile
  1335                           
  1336                           ;lcd.c: 21: RB6 = 0;
  1337  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0C60  1306               	bcf	6,6	;volatile
  1340                           
  1341                           ;lcd.c: 23: PORTC = 0x38;
  1342  0C61  3038               	movlw	56
  1343  0C62  0087               	movwf	7	;volatile
  1344                           
  1345                           ;lcd.c: 24: toggle();
  1346  0C63  120A  158A  22F5   	fcall	_toggle
      +       120A  158A         
  1347                           
  1348                           ;lcd.c: 27: PORTC = 0X0C;
  1349  0C68  300C               	movlw	12
  1350  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0C6B  0087               	movwf	7	;volatile
  1353                           
  1354                           ;lcd.c: 28: toggle();
  1355  0C6C  120A  158A  22F5   	fcall	_toggle
      +       120A  158A         
  1356                           
  1357                           ;lcd.c: 31: PORTC = 0x01;
  1358  0C71  3001               	movlw	1
  1359  0C72  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0C73  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0C74  0087               	movwf	7	;volatile
  1362                           
  1363                           ;lcd.c: 32: toggle();
  1364  0C75  120A  158A  22F5   	fcall	_toggle
      +       120A  158A         
  1365                           
  1366                           ;lcd.c: 35: PORTC = 0X06;
  1367  0C7A  3006               	movlw	6
  1368  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0C7D  0087               	movwf	7	;volatile
  1371                           
  1372                           ;lcd.c: 36: toggle();
  1373  0C7E  120A  158A  22F5   	fcall	_toggle
      +       120A  158A         
  1374                           
  1375                           ;lcd.c: 39: PORTC = 0X80;
  1376  0C83  3080               	movlw	128
  1377  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0C86  0087               	movwf	7	;volatile
  1380                           
  1381                           ;lcd.c: 40: toggle();
  1382  0C87  120A  158A  22F5   	fcall	_toggle
  1383  0C8A  0008               	return
  1384  0C8B                     __end_of_init_lcd:	
  1385                           
  1386                           	psect	text4
  1387  0B07                     __ptext4:	
  1388 ;; *************** function _ADCInit *****************
  1389 ;; Defined at:
  1390 ;;		line 8 in file "adc.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;		None               void
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    5
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _ADCInit
  1420  0B07                     _ADCInit:	
  1421                           
  1422                           ;adc.c: 9: ADCON1bits.ADFM=1;
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  1426  0B07  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0B08  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0B09  179F               	bsf	31,7	;volatile
  1429                           
  1430                           ;adc.c: 14: ADCON1bits.PCFG=0x0;
  1431  0B0A  30F0               	movlw	-16
  1432  0B0B  059F               	andwf	31,f	;volatile
  1433                           
  1434                           ;adc.c: 17: ADCON0bits.ADCS=0b10;
  1435  0B0C  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0B0D  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0B0E  081F               	movf	31,w	;volatile
  1438  0B0F  393F               	andlw	-193
  1439  0B10  3880               	iorlw	128
  1440  0B11  009F               	movwf	31	;volatile
  1441                           
  1442                           ;adc.c: 18: ADCON1bits.ADCS2=1;
  1443  0B12  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0B13  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0B14  171F               	bsf	31,6	;volatile
  1446                           
  1447                           ;adc.c: 21: ADCON0bits.ADON=1;
  1448  0B15  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0B16  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0B17  141F               	bsf	31,0	;volatile
  1451  0B18  0008               	return
  1452  0B19                     __end_of_ADCInit:	
  1453                           
  1454                           	psect	text5
  1455  0A9C                     __ptext5:	
  1456 ;; *************** function _TMR0_init *****************
  1457 ;; Defined at:
  1458 ;;		line 231 in file "main.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;		None               void
  1465 ;; Registers used:
  1466 ;;		wreg, status,2
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         0       0       0       0       0
  1476 ;;Total ram usage:        0 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    5
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _TMR0_init
  1488  0A9C                     _TMR0_init:	
  1489                           
  1490                           ;main.c: 232: OPTION_REG = 0x07;
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _TMR0_init: [wreg+status,2]
  1494  0A9C  3007               	movlw	7
  1495  0A9D  1683               	bsf	3,5	;RP0=1, select bank1
  1496  0A9E  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0A9F  0081               	movwf	1	;volatile
  1498                           
  1499                           ;main.c: 233: TMR0 = 0;
  1500  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0AA2  0181               	clrf	1	;volatile
  1503  0AA3  0008               	return
  1504  0AA4                     __end_of_TMR0_init:	
  1505                           
  1506                           	psect	text6
  1507  0AAD                     __ptext6:	
  1508 ;; *************** function _set_cur_l_1 *****************
  1509 ;; Defined at:
  1510 ;;		line 54 in file "lcd.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;		None               void
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    6
  1531 ;; This function calls:
  1532 ;;		_toggle
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _set_cur_l_1
  1540  0AAD                     _set_cur_l_1:	
  1541                           
  1542                           ;lcd.c: 55: RB6 = 0;
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _set_cur_l_1: [wreg+status,2+status,0+pclath+cstack]
  1546  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0AAE  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0AAF  1306               	bcf	6,6	;volatile
  1549                           
  1550                           ;lcd.c: 56: PORTC = 0X80;
  1551  0AB0  3080               	movlw	128
  1552  0AB1  0087               	movwf	7	;volatile
  1553                           
  1554                           ;lcd.c: 57: toggle();
  1555  0AB2  120A  158A  22F5   	fcall	_toggle
  1556  0AB5  0008               	return
  1557  0AB6                     __end_of_set_cur_l_1:	
  1558                           
  1559                           	psect	text7
  1560  0AF5                     __ptext7:	
  1561 ;; *************** function _toggle *****************
  1562 ;; Defined at:
  1563 ;;		line 8 in file "lcd.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;		None               void
  1570 ;; Registers used:
  1571 ;;		wreg
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       0       0       0       0
  1578 ;;      Locals:         0       0       0       0       0
  1579 ;;      Temps:          0       0       2       0       0
  1580 ;;      Totals:         0       0       2       0       0
  1581 ;;Total ram usage:        2 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    5
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_init_lcd
  1588 ;;		_set_cur_l_1
  1589 ;;		_set_cur_l_2
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _toggle
  1595  0AF5                     _toggle:	
  1596                           
  1597                           ;lcd.c: 9: RB7 = 1;
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _toggle: [wreg]
  1601  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0AF7  1786               	bsf	6,7	;volatile
  1604                           
  1605                           ;lcd.c: 10: _delay(2000);
  1606  0AF8  3003               	movlw	3
  1607  0AF9  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0AFA  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0AFB  00A1               	movwf	(??_toggle^(0+128)+1)
  1610  0AFC  3097               	movlw	151
  1611  0AFD  00A0               	movwf	??_toggle^(0+128)
  1612  0AFE                     u2737:	
  1613  0AFE  0BA0               	decfsz	??_toggle^(0+128),f
  1614  0AFF  2AFE               	goto	u2737
  1615  0B00  0BA1               	decfsz	(??_toggle^(0+128)+1),f
  1616  0B01  2AFE               	goto	u2737
  1617  0B02  2B03               	nop2
  1618                           
  1619                           ;lcd.c: 11: RB7 = 0;
  1620  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0B05  1386               	bcf	6,7	;volatile
  1623  0B06  0008               	return
  1624  0B07                     __end_of_toggle:	
  1625                           
  1626                           	psect	text8
  1627  0025                     __ptext8:	
  1628 ;; *************** function _ISR *****************
  1629 ;; Defined at:
  1630 ;;		line 129 in file "main.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  buffer         10   44[BANK0 ] unsigned char [10]
  1635 ;; Return value:  Size  Location     Type
  1636 ;;		None               void
  1637 ;; Registers used:
  1638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0      10       0       0       0
  1646 ;;      Temps:          0       7       0       0       0
  1647 ;;      Totals:         0      17       0       0       0
  1648 ;;Total ram usage:       17 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    4
  1651 ;; This function calls:
  1652 ;;		_FloatToString
  1653 ;;		_freq_to_string
  1654 ;;		_set_cur
  1655 ;;		_ReadVoltage
  1656 ;;		_write_str
  1657 ;;		_set_underline
  1658 ;;		_update_dds
  1659 ;;		i1_set_cur_l_1
  1660 ;; This function is called by:
  1661 ;;		Interrupt level 1
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _ISR
  1667  0025                     _ISR:	
  1668                           
  1669                           ;main.c: 131: char buffer [10];
  1670                           ;main.c: 133: if(INTCONbits.TMR0IF == 1)
  1671  0025  1D0B               	btfss	11,2	;volatile
  1672  0026  286E               	goto	i1l3040
  1673                           
  1674                           ;main.c: 134: {
  1675                           ;main.c: 136: set_cur(0xC0 + 11 );
  1676  0027  30CB               	movlw	203
  1677  0028  120A  158A  22B6   	fcall	_set_cur
      +       120A  118A         
  1678                           
  1679                           ;main.c: 137: FloatToString(buffer, ReadVoltage(0), 6);
  1680  002D  3000               	movlw	0
  1681  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1682  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0030  00B0               	movwf	?_ReadVoltage
  1684  0031  3000               	movlw	0
  1685  0032  00B1               	movwf	?_ReadVoltage+1
  1686  0033  120A  118A  23F3   	fcall	_ReadVoltage
      +       120A  118A         
  1687  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1689  003A  0830               	movf	?_ReadVoltage,w
  1690  003B  00B7               	movwf	?_FloatToString
  1691  003C  0831               	movf	?_ReadVoltage+1,w
  1692  003D  00B8               	movwf	?_FloatToString+1
  1693  003E  0832               	movf	?_ReadVoltage+2,w
  1694  003F  00B9               	movwf	?_FloatToString+2
  1695  0040  3006               	movlw	6
  1696  0041  00C5               	movwf	??_ISR
  1697  0042  0845               	movf	??_ISR,w
  1698  0043  00BA               	movwf	?_FloatToString+3
  1699  0044  304C               	movlw	ISR@buffer& (0+255)
  1700  0045  120A  118A  21E0   	fcall	_FloatToString
      +       120A  118A         
  1701                           
  1702                           ;main.c: 138: write_str(buffer,4);
  1703  004A  304C               	movlw	ISR@buffer& (0+255)
  1704  004B  00F3               	movwf	?_write_str
  1705  004C  3000               	movlw	0
  1706  004D  00F4               	movwf	?_write_str+1
  1707  004E  3004               	movlw	4
  1708  004F  00F5               	movwf	?_write_str+2
  1709  0050  3000               	movlw	0
  1710  0051  00F6               	movwf	?_write_str+3
  1711  0052  120A  158A  25C5   	fcall	_write_str
      +       120A  118A         
  1712                           
  1713                           ;main.c: 139: write_str("V", 2);
  1714  0057  300B               	movlw	low (STR_1-__stringbase)
  1715  0058  00F3               	movwf	?_write_str
  1716  0059  3080               	movlw	128
  1717  005A  00F4               	movwf	?_write_str+1
  1718  005B  3002               	movlw	2
  1719  005C  00F5               	movwf	?_write_str+2
  1720  005D  3000               	movlw	0
  1721  005E  00F6               	movwf	?_write_str+3
